3	14
24581	6	77	3	9	75	12	13
32774	37
19	1
16404	9	18
35502	34
13657	98	5
26	1	5
24606	14
36	34
8229	77	43	44
42	64	182
32813	1
51	24	27	50	22	18	25	26	26	64
59	12	13
24641	66
37646	14
68	1	119	6
16453	34	53	54
70	101	102
71	11
32844	13	1	38	12
83	11	73	74	50	22	18
8283	144
8289	11	65
32868	1	12	13	8	9	18
102	11
107	11
16403	1	12	13	9
8308	14
8311	3	36	3	37	49	3
24700	2	87	77	18	20
32895	34	79
141	3
24719	1	18
145	71	1
16531	25
16533	3	32
157	29
38256	34	53	54
166	4	57	58
8366	15	68
176	45	30	127	142
177	104	1	34	134	1	187	188
24755	34
16568	1
28703	9
196	25	76	18	26	26	64
198	1
32968	1
201	24	25	26	64
203	144
208	1	5
16593	14
216	11
32989	14	9
224	14
24803	12	13	20
32999	14
33003	3	14
237	4
21885	34
24820	1	38	28
25104	9	12	13	6
251	25
252	1	8	9
29196	1	119
257	75	21	22	23	9
34652	3
33034	1	85
16651	1	38	2	6	39	28	20
268	71	1	104	1
269	8	9	170	65
2777	1	12	13	6	8
16671	25
290	115	116	22	117
1202	3
24871	71	1
33064	1	49	18
5511	25
8492	209	128
306	3
307	1	9	20
33077	12	13
33080	3	14
33081	62	10	27	30	32
314	11	79
16706	13	12
16707	3
8522	1
24908	38
336	22	84	32	1	83
16725	14
16730	1	18
33117	14	18	20	3
8542	1	27
353	75
24930	27	37
33124	24	10	27	34
24951	45	30	3	18	1	106	10
16761	1	6
24956	29
381	14
31467	28	20	1	38	2	6	39
16774	9
32833	75
8587	3
16785	12	13
403	1	92	21	22	23	86
404	3
24982	18	15
8602	1	20
33182	38
33192	12	13	6	9
8617	1	98	98	22	99	21	22	23	5
428	11
8621	14
430	192	30	83	22	84
16816	25	24
435	1
20553	35	76	32	43	44	22	93	94	95	18	20	70
16825	38
443	51	79
33224	9
460	11
25038	12	13	6	9
8659	1	3
16853	12	13
473	92	11
36943	120	166
479	1	27	3	43	44	8
481	1	10
8674	92
8675	136	41	8	9
33255	1	38	2	12	13
33257	12	13	8	9
16877	1	3
16885	18	40
16887	18	40
25083	10	159
16892	119
8703	1	6	8	20
11008	1
514	1	30
16900	12	13
33290	34
31660	12	13	6	9
16908	29
33293	39
528	131	120	166
28760	53	54	34
25109	1	6	77	3	86	14	9	18	20
8739	3
33316	1	20
551	24	11	27	77	79
16936	34
556	11	73	74
33325	11
8750	41	78	90	28	18	40
33327	34
561	11
33332	98	22	99
16951	1
16964	14
38326	1
583	41	69	40
33352	38	12	13
33353	34	18
25164	3	14
28389	12	13	14
16981	3	8	9	18
8796	34
607	11	65
25191	1	75	9
27410	14
625	144
33409	1	6
644	14
17029	33
25226	25
658	3
8853	25	26
667	1	3
17052	14
25245	14
8862	34
674	1
8869	1
25256	1	40	22	38	40	41	78
25265	25
25266	12	13	8	9
25268	12	13	34
8885	1
33465	70
699	18
701	128
33472	25	15
707	29	145	37	65
28120	1	38	2	6	39	28	20
8901	1	21	22	23
17094	1	20
713	98	22	99	18	20	1
8909	34	18
17102	14
33496	53	54
17114	9	18	1	12	13	8
8924	14
8927	20
33507	12	13	6
33514	14
17135	98	136	139	173
755	14
25335	11
17146	62	3	14
17149	9
25342	1	12	13	9
8961	1	10
25349	1
775	1	38	14	9	18
776	3
25354	3	14
25356	1
25362	1	18
33561	50	22	18
794	18
8988	34
8993	11	18
25385	12	13	6
9013	10	189	59	77	18
825	99	50	22	18	35	32	18	98	22
25404	78
33600	12	13
9028	20
9034	14
33614	53	54	88	39	34
847	66	18
33616	14
33619	1	12	13	6	153	154
33622	116
9050	14
25435	12	13	34
33628	12	13	18
17245	128	12	13	51	98	22	99
17251	1	75
25446	34
16529	1
33647	1	6
880	1	6	8	9
17267	128	51
33654	11
9086	54	1	20	53
33666	18
9092	1	12	13	9
901	18	40	22	38	40	41	78	1	50	22
17286	1	72	28	9	18	20
17294	128	51
918	11
12441	18	78	20
33690	3	14
9115	25	26	26	64
9116	11
25502	150	121	27
929	11
20635	12	13	8	9
17319	1	5
25514	1	4	50	22	18	86	18
16541	18	1
1523	14
5620	121	136	41	150
9159	20	1	6	3	8	9	18
9160	1	12	13	6	153	154
17354	26
9164	24	11	15
974	6
25551	11
25556	34
981	140	43	44
987	4
9180	34
991	68
8358	1	24	32
1013	25
9214	6	34	18
25599	12	13	25	26
9218	18
9225	14	3
17423	1	214	77	117
17424	14
25617	3	14
33815	1	12	13	9
9240	1
33820	1	3
1065	70	34	18
33834	34
1071	9	18	1	98	61	4	75	5	27	6	77	39	32	7	8
33841	39
17458	3
1076	3
17463	1
17466	1
25662	1	34	9	52	88
1096	24	11	27
17483	1	6
1103	3
32952	34
9299	3	14	9
25684	34
9311	3	14
25696	9	52	20	1	6	7	8
25700	12	13	76
33902	2	87
9327	18
33913	1
9342	1	75	6
25732	1	50	22	18	18
9351	1	24	26
17546	1	1	39	134
1164	3
33938	1	6	77	3	86	14	8	9	18	20
17555	66	85
33940	20	1
16580	40	41	78
33949	75	9
34331	30	18
25764	1	14
16582	1
1192	3	3	36	63	64
9394	40	78	1	18
9396	34	88
17594	11	12	13
25791	3	14	19
17600	18	78	20
1218	3	35
8395	100	1	34	52
9413	1	98	98	22	99	35	37
34684	12	13	14
9420	15
17615	3
17617	1	40	41	78
34003	1
34005	50	22	18	18
17625	32	18	20	27	39
1242	131	18	20
1246	77	48	8
38437	68
1249	163	71	1	32	104	1	51
34021	19
34023	3	14
9449	147	1	64	13	85
25838	37
1267	34
17653	32
17656	14
28885	1	12	13	6	153	154
9476	1	21	22	23
34053	14
1287	34
1295	24	110	111	68
24792	13	9	1	12
34066	3	14
1302	1	64	6	34	9
17691	34
34076	1
25885	6	9	18
9504	1
34082	1	40	41	78	63	64
1316	1	18	20
1317	6	31	1
17704	1	9
17706	51
1324	32	40	22	38	35
9518	1	6	9
31624	3	14
25911	1
17721	100	1	3	48
17723	24	169
17725	14	9	18	3
9535	100	1	18	20	147
34123	98	39	18	37	1
30264	12	13	6	9
17749	1	64	13
17753	3	14
17759	1	10	3
25955	1
9582	30
25967	34
17776	12	13
17782	14
25983	40	22	38
1411	30	30	62	18	20
25991	38
1423	3	20
17829	22	18	18	40	22	38	63	64	1	50
26022	15
34217	1	27	18	20
26032	100	1	34
34231	3
26052	13	6	12
11169	106	50	22	18
1482	1	38	6
26060	1	10	20
1503	21	22	23	136	139
34384	34
1510	1	18
34280	20	26	1	25	18	40	22	38	78
34288	1	32
17907	1	8	9	20
26102	1	34	52
9728	30	62	18	30
17929	96	22	66
17934	15
17937	25
34393	1
34329	1	10	30
17947	14
34332	14
26147	25	76	15
26149	34
1576	1	40	41	78
9769	3	14
1579	1	79
17964	3	14
34350	3	14
26172	1
34365	1
17984	25
17990	14
9800	15
1609	1	10	9	18
19383	18
18000	1	12	13	6	8
26193	14
9817	1	21	22	23	3	14	9
26209	25
26210	13	12
26214	12	13	6
9835	1
35773	1	6	9
26224	1	20
26230	12	13	6
1660	11
1661	1	2	128	6	49	34	88
18048	9
34437	13	6	12
18057	1	3	14
18060	100	83	22	84	30
9873	18
26260	49	34	37	51	88
1687	34	88
18074	34
26271	34
34465	1	37
9896	11
26281	14
1710	11	27	39	25	109	24	106
18098	1
1722	3
18108	24	11	109	273
26303	1
26315	1
9933	18	88
13944	1	63	64
37155	15
26329	1
26331	1	30
1768	25
18044	14
1773	32	51	79
12014	100	59	169	15
18164	3	14
38526	121	4	30
26362	3	14
1790	119	10	6	77
1791	41	78	1	40
1792	1	64	182
1664	12	13	3	14
26372	14	1	3
35798	70	10	59
34567	1
10000	1	10	27	39
10001	71	1	51	79
1810	29
18196	197	60	30
37166	39	63	64
34582	1
1818	152
1825	110	111	51	79
18214	40	41	78
18219	3
18227	1	50	22	18	3	18
10039	3	14
26424	34
35807	29
26436	12	13	6
18245	43	44
18246	43	44	14
26249	1
26441	38
18250	50	22	18	18	20	1
1867	25	26
18254	1
1874	3	18
31715	12	13	34
1876	3
26460	1	12	13	6	153	154
1885	25	26
1886	3
31717	12	13	6
26466	13	6	9	12
34659	14
34667	11
18286	1	78	20	63	64
18287	140	43	44
1904	11
26488	12	13	6	9
26489	11
18298	65	24	15
1916	1	98	22	99	10
18301	12	13
18309	14
1930	18
34699	3
10130	34
28995	1	10	20
1940	38	28
26517	34
18326	14
34711	3	40	41
10136	39
34716	14	141
1949	30	32
10142	38
26528	1	12	13	6	153	154
26535	3	8	9	18
1960	99	10	50	22	18	3	40	22	38	98	22
10153	3
10155	3	14
31730	14
18350	1
10184	12	13
26569	1	12	13
26570	38	12	13
1995	40	41
18383	115	116	22	117
2000	1
18387	29
2005	65	106	25	76	48
10199	1	12	13
2011	3
18398	1	35	32
28982	25	18	26
26599	18
26605	12	13	9
10222	12	13
34805	15
34806	42	32	18	1	77
26620	6	9	12	13
34814	1	127
2047	128	71	1	51
2048	38	76
34819	11
18436	13	12
18439	34
26632	1	50	22	18	35	9	18
18442	1
2062	10	4	66
30383	34
2077	175	176	187	188
26656	12	13	8	9
26662	1
2091	3
18476	1	3
9906	1
10308	11
26693	9	35	8
26694	10
10319	39
26704	1	10	32
18518	38
26715	1	18	40
34912	1	50	22	18	39	18
18529	1	4	32
10339	1	50	22	18
26725	1
2152	1	10
2155	25	78
2156	38
34927	12	13
26736	14
26737	25	76
34930	24	59
10359	24	11
26745	1
34939	14
10364	34	53	54
34941	14
34948	34
26759	1	6	77	3	86	14	9	18	20
34952	1	134	1
34956	1	24	59	212	97	18	63	64
18578	11	12	13
2199	34
34970	14	12	13
10398	24	25	76	26
34977	12	13	6	9
18595	1
10404	34	53	54
2215	1	4
18603	34	18
10412	45	3
2224	12	13	6	9
2229	1	5
26807	6	77	28	8	9	18	20
35007	3	14
2243	14	20	1	6
35012	14
26821	1	18
26822	20
22220	34
10442	98	22	99	106	34	53	54
10446	65	68
18646	25
33145	1	6	8	20
2268	34
26846	1	14
26847	45	20
10465	1	39	7	9
10466	6	1
10467	65
18660	1	40	41	78	63	64
2278	1	2
18663	11
10472	14
10473	34	18
10479	1	38	50	22	18	40	22	38	20
18673	25	26
26866	14
18675	1	12	13	6	153	154
26868	14
18677	12	13	6	8	1
27689	12	13	34
2296	62	27	30	62	8	9
18682	12	13	6	9
18691	30
2310	22	18	31	1	37	1	10	87	27	50
19500	1	18	78
18698	13	6	9	12
35085	12	13
10511	3
35088	34
18707	11
2331	1	6
35105	12	13
29811	11
18730	1
35120	106	61	32	20	79
10545	6	28	8	9	20	38
35126	25	26
10551	38	12	13
10554	68
11317	4	3	32	52
26945	1	3	14
26946	12	13	3	32	14
26948	192	30
18759	14
2383	12	13	8	9
10576	32	18
10579	1	6
35160	1
10587	100	34
26972	1
2401	1	10
2402	34
10595	32	14	35
18789	1
2407	1
35176	1
18796	14
18799	14
26992	12	13	6
10622	71	34
27008	6	77	28	8	9	18	40	22	38	20	81
2434	38	40	22	38	100
2441	34
35212	18	20
18833	1
35220	11
18839	116	35
27033	15
10656	12	13	6	9
18849	20	1	179	18	78
2471	121
10664	3	14	65
2475	1	75	6
2476	1	6
27054	1
2487	2	87	9	18
27066	3	32	14
2492	4	18	1
2496	34
10696	1
18889	1	18	40	41	78
35274	14
35278	11
2512	100	1	38	40	22	38
10708	102	3	86	14	18	92	136	41	101
27093	32	3
10710	1	40	78	63	64
35287	158
35291	14
10718	1	98	22	99
10723	6	77	14	9	18	20	1	61
10725	59	261
2537	1
2538	34	104	1
2541	18
35314	3	14
34558	12	13	34
2559	3
26368	14
35331	3
2565	11
27143	1	66
16812	128	39	71	1	9
35342	14
10767	77	34
10773	1	3	14
2585	1
18972	25
18977	158
27176	29
18988	76
18990	15
2607	12	13	6
27187	1
2612	34
2614	11
19000	68
2617	3
35386	25	20	26
35822	1
27214	1
2640	1
2641	3
27219	12	13	6	9
35416	1
10843	1	61	10
34576	3	14
19044	1	275	276
23654	1	12	13	6	153	154
19047	29
2667	24	76
2668	12	13
27245	18	15	11	73	74	50	22
35441	11	15
35446	38	34
2681	22	99	121	192	30	100	92	98
10876	64	4
2686	1	10	27	59	63	64
35458	34	38
35461	29
19082	166	120
27275	12	13	34
35486	14
27296	195	12	13	258	71
10926	59	71	34	104	1	79
10935	1	38
27320	1	20
2748	12	13	8	9
27766	18	40	41	78	20	1	98	4
25036	1
2763	3
10956	14
27348	32	63	64	30	30	62	3
33230	1
10969	130	92	75	21	22	23	146	7	86	8	9
2785	34
35555	25
19172	100
35558	1	10	20
35559	1	37
31868	15	24	11
19178	1
25043	3	14	18	20
35573	68
33237	1
19200	3
35585	34
27400	3
35596	1	27	39
22317	3	14
27408	1	115	116	116	22	117	9
29144	39	3
19218	30
19223	14
2840	34	51
35610	14	3
35612	11
19239	43	44
27436	1	6	20
19250	10	27
35635	1	20
27447	11	38
19258	3	14	18
2875	20	50	22	18	18	40	22	38	78
27453	35	43	44
19266	14
11077	34
35657	1	12	13	8	9	18
29154	5
19278	8	9	1	86
2897	38
2899	21	22	23
19297	101	102
37350	1	27	9
35693	18
31891	25	26
11125	3
35702	14	65
27513	12	13	8	9
27520	12	13	34
35717	25
35724	10	30
2962	14
35737	3	14
11163	1	78	20
2976	65	68
19361	75	145
11179	60
11180	34	65
19375	30	32
27568	14
2993	12	13	6	9
27571	1	35
11191	1	10	27
35771	38
3004	14
3005	3	14
19393	12	13	14
26443	12	13	6
35783	34
27592	13	6	153	154	1	12
25079	1	2	70	87	30	18	124	104	1	37	20
11213	34	12	13
27598	1	10
35835	3
27601	25
35795	119	85
3028	38
3029	1	50	22	18	18	40	41	20
11222	34
11225	14
11226	14
11228	34	18
3037	34	53	54
27813	29
19426	37	1	24	10	18
35820	1
3054	12	13	6	9
27631	14
3059	50	22	18	18	1
35828	3
11257	3
3066	1	18
16895	12	13
27644	18
27645	34
3071	12	13	8	9
11264	1	38	2	6	39	28	20
33109	11
3080	39
11274	34
19468	92	124
15534	14
27673	15	63	64
35867	1	12	13	6	8
19492	14
19497	1	3
19499	34
11308	34
3118	14
30557	1	18	20
35889	1	12	13	6	153	154
19509	8	9
35895	3	14
3128	18
27718	50	22	18	3	18
27721	3
3146	14
27725	29
3155	11
19542	25
11351	14
27736	11
3169	4
3170	29	65
27749	11
3174	34
27762	1	12	13	9
3190	1	121	86	9
35960	13	6	8	1	12
19580	1
19588	11
29206	1	12	13	6	8
19590	38	2	87	40	22	38	1
3210	12	13	6
27788	60	3	14	19
3213	1
35987	12	13	6
3224	11
35995	1	12	13	6	9
3237	1	86	9
3238	29
3239	15
11433	1	12	13	3	9
19627	1	214	30	20
19629	1
30579	1	24	10	77	39	32	15
3252	68
19638	12	13	6	9
3257	30
36030	3
11467	34
3280	25	26
19667	11
3284	34	8
19670	1	38	2	6	39	28	20
19674	1	6	77	3	86	14	9	18	20
27876	48	170	65
19685	11
27880	34
19689	12	13	6	9
3307	1	4	178
27884	30	3	63	64
36080	12	13
19701	1	6	9	18	20
27860	3	18
19715	25	26	64
27910	11	39	15	138
11527	34
19725	14
19738	11
19743	38	2	6	39	28	20	1
19745	38
36132	1
36133	14
27956	38
11576	3	8	9	18
19777	1	190	10	63	64
19779	1	9
27974	20	1	27	18
3400	2	87	30	37
3401	3	14
11608	34
3420	3
28000	11
28006	34
16481	25
11630	1
36210	10	4
36213	1
32320	14
11641	49	52
19843	12	13	6	9
11652	77
26518	1
28038	12	13	8	9
19848	34
28043	1
36245	3	18
28054	3	14
30617	1
11675	1
19871	3	14
3488	1	37
3489	14
19890	50	22	18	15
23795	1
28090	18	20	2	30
11711	11	76	40	22	38
28106	34
19917	30
19921	68	24	11
11730	11
19925	14
19928	1
3548	1	50	22	18	40	22	38
36320	11
28132	12	13	6
11753	34
11754	14
11765	59	71	52
11766	1	62	10	30
19959	1	153	154	14
36399	14
28157	1	14
11776	34	52
3585	50	22	18	32	43	44	43	44	22	93	94	95	65
19970	45
36360	1
14252	10
36364	3	14
32002	1	12	13	6
28176	88	34
32003	14
3606	3
19997	1	10	65
3614	153	154
3615	34	132
20001	1
36388	3
20014	1	6
11823	34
11825	1
15625	1	50	22	18	40	22	38	20
36414	18
36418	15	24	77	39	18
36421	1	12	13
11849	3	36	100	83	22	84	3
20045	29
3666	1	6	9
28247	14
3673	1	161
3680	1
20065	13	6	12
28266	14
11883	15
11884	26
3700	12	13	6
3701	68
20094	12	13	8	9
11907	1	10	75	6
3724	12	13
20109	38
28305	92	121	9
3730	12	13	8	9
3737	3
11930	1	85
36507	12	13	8	9
3740	1	11	15
27930	1	12	13	35
20129	1	27	9
25201	124	37	38
36522	34
20139	9	92	121	136	41	122	86
3763	12	13	6	1
3765	1
26321	39	32	18	51	79
20162	14
36551	28	8	9	18	78	20	26	1	38	90	6
3784	11	30
28361	15
3788	128	34
20173	1	83	22	84	10	30	30	62	79
20180	34
28375	14
36569	1	18	104	1
28384	14
12004	29
3813	1	124	37
20200	34
3818	1	119
20206	35	32
10195	98	22	99	34
3828	14
36598	25
36599	1
36600	29
20220	11
12029	32	279	55	1
36610	61	18
28421	18	35	32	9
36619	14
20238	34
21123	11
36628	1	40	41
36629	1	83	22	84	128
3866	14
12059	1
36637	1	6
36639	50	22	18	3	18
3873	1	96	22	66	56	39
20261	25	26
36646	1	83	22	84
3885	1	18	20
36656	12	13	6
3889	1
36658	1	12	13	6	9
28476	30	134	1
12099	24	65
3909	9
28486	12	13	6	9
