3	14
3917	43	44	22	93	94	10	43	44
20302	11
3919	1
36688	1	18	20
12113	65
36694	1	61	27
12126	32	33
20319	11
20320	14
28514	12	13	6
3940	1
12133	32
20334	32	43	44
36722	19
12152	86	92	98	3
28539	24	25	15
36732	77	14	9
3968	1	27
36738	18
20361	1	10	134	1	110	111
12171	32	43	44	95
3983	1	6	18	20
3395	10	3
34798	1	66
20376	3	15	59
30703	18
36764	3	32
3998	14
3999	1	98	22	99	10	21	22	23
28582	68	11
20393	3
4014	14
11592	11
36786	34
4020	1	12	13	6
28598	34
27977	14
20410	25	26
12221	34
4032	3	14
20418	1	6	3	14	9
4038	3	14	72
12231	1	50	22	18	39	261	18	26
20431	1	6	20
20435	34
20446	38
4070	14
28649	75
4077	12	13
12271	45	30
36850	12	13
20472	50	22	18	37	40	22	38	1
36857	12	13	6
20480	12	13
18432	51
12291	1	10	30	3	155	1	120	261
4100	3	18
36869	68
20486	34
20490	12	13
19800	22	38	100	40
20511	11	12	13
7515	11	12	13
37553	9	20	1	49
28712	1	60	61	59
27996	11	12	13
12336	24
36913	11
4147	189
4157	15
25269	18
34507	12	13
4162	13	6	9	12
28741	12	13
12359	1	18	78
4169	3	14
28749	26
12367	12	13	6	9
28754	34
12376	1	18	40	41	78
20576	14
12390	3	18	20
37564	1	3	32	63	64
20588	3	14
36973	18	20	6	77	28	8	9
36979	1
28788	12	13	6
36988	112
20606	22	18	18	40	22	38	1	50
36994	1
36995	11
28810	1	38	2	6	39	28	20
37004	112
4237	51
28817	12	13
37011	38	135
4249	38
4251	1	64	119
20638	14
28833	38
20643	12	13	14
37029	11
12458	116
20651	12	13
28849	1
28850	12	13
37043	12	13	8	9
12478	86	18	20	1	4	3	36
12481	1	38	50	22	18	28	40	22	38
28866	12	13	6
12488	18	40	41	78
28873	12	13	34
20682	1	61	39	63	64
4300	241
12493	1
12497	78
718	3
37079	13	6	153	154	1	12
28888	13	6	153	154	1	12
20698	3	14
20699	3
20700	38	1	6	28	8	9	18	40	22
28900	25	76
4331	12	13	25	26
12525	1	18	40	41	78
8055	39	145
37108	11
20732	1	37
4349	109	15	169
12545	100	3	18	40	22	38
37126	14
4361	3	14
20748	1	12	13	9
4368	62	83	22	84	30	40	41
12563	1	10
12568	85
25306	14
4385	14
20771	34	88
4392	12	13
25308	1
12586	1	6	3	8	9	18	20
37164	1	40	41	78	63	64
4398	13	1	12
28975	3
12595	60	61	3	14
28981	1	38	28
12598	25	78
4410	52
4413	1
20799	3	8	18	20
20803	3	14	8	9	18	1	35	77
28998	1	12	13	6	8
37193	1	78	20
20813	14
20815	34
20816	20
37201	1	119	6	34	8
4438	3	14
37208	11
12639	3
20835	1	38	6	28	8	9	37	20
20840	29
37227	15
20846	10
29044	1	6	9
37239	1	3	14	18
12668	2	6	39	28	20	1	38
20863	106	34
20865	3
4483	10
12676	1	119
20869	3
4491	10	3
29070	25	26
20884	1	38	2	6	39	28	20
12694	14
37272	57	58
25327	11	12	13
37284	9
20907	1
12720	1	6
29106	3
17139	1	6	18
21155	1
20919	1
4536	51
11679	18
37310	12	13	77	8	9
37314	34
12739	1	6	77	34
20936	13	12
4555	3	14
12751	20	1	10
29136	25	26
37329	12	13	6	9
20948	34
20952	1	12	13	6	8
4571	3	32
12770	27	32
29158	14
20972	37	32	92	10	4	59	77	3	3	36	3
37361	20
37363	13	6	9	12
20984	3
29180	1	119
4613	106	25	26
29190	60	32	79
4616	24	9	68
37387	12	13	6	9
21004	1	3
12822	1	18	20
12823	32	43	44
12825	10	50	22	18	3	32
30433	11
29215	64	25	26	26
12833	83	22	84	197	30	1
29220	1	60	61	32
29222	1
29223	68
12841	1	50	22	18	3	18	40	22	38	40	41
4653	12	13	34
21044	1	3
29244	11
12862	1
26721	1	18	40	41	78	63	64
37451	12	13	34
37452	3	14
37453	3	8	9	18
29267	35
12884	1	177	13
21262	34
12888	12	13
12894	3	14
12898	19
4707	34
21093	11	18	15
29290	18
4724	27	3
32191	1	27	9
37501	1	6	28	8	9	18	20
21121	10
12931	12	13	8	9
37508	1	6	18	20
37512	1	18	20
21130	3	14
4747	11	30	65	68
4749	3
29332	1	38
29343	38
4891	160
29348	1	30	18
4785	3	1	10
21170	40	41	78	1
21180	1	6
21189	1	61
25377	12	13
21199	15
37589	1
29399	12	13
29410	1	38	2	12	13
13033	34
37610	12	13	6
13040	38
21233	1	6	9
21239	1
29435	1	98	22	99	10	65
13055	14
21249	8	9	18	20	1	90	7	14
13058	1
37637	18	20	6	77	28	8	9
29450	28	8	9	52	20	88	1	6	77
4878	3	14
3544	1	60	10
4884	98	22	99	40	22	38
13078	1	6
29463	14
21272	18	40
4890	11
13083	35
21276	34
29470	14
21279	123
13089	9
21282	1	9
29481	12	13
37676	3	8	9	18
29493	14
13112	76
21307	14
30858	25
4927	11
4929	9
21314	34	88
21318	9	18	1	87
37704	12	13
21324	52
21333	87
37720	14
4953	84	60	30	32	1	83	22
29536	12	13
13158	14
13162	12	13	6	9
29551	34	65
13168	1	38
13171	6	39	28	20	1	38	2
37753	1
37757	9	20	1	12	13	6	3
13192	1	18
13194	1	72	14	9
29581	1
29585	38
37779	1	12	13	6	3	9	20
5018	50	22	18	25	26
29595	1
5022	11
21410	1	98	22	99	3
37796	12	13	6
29605	12	13
13228	14
29613	34
26782	9	12	13	8
21430	25	26
21434	75	9
37819	12	13	34
13254	14
38054	34
37836	14
5073	64
21460	54	34	52	53
21461	100	1	3	14	9	18
29657	24	11
21468	15
7674	1
21475	1	27
37864	12	13
5097	79	128	27	71	1	51
21482	116	22	117	18	115	10	87	178	30	31
5099	15
13297	25	40	41
13302	63	64	3
5111	1	38	90	6	28	8	9	18	20
21496	100	115	62	30	30	62	116	22	117
29689	14
29691	18
21501	22	18	18	100	1	50
5119	25
37888	1
5125	14
5133	59	3	169	83	22	84
21521	50	22	18	25
37908	3	14
5144	34
13353	12	13	6
21547	1	98	9
13358	1
37942	12	13
29753	14
13378	1	12	13	6
37955	12	13	6
5190	100	1	98	98	22	99	60	192	27
5192	44	22	93	94	123	77	43
37961	38	2	71	1
13386	1	27	32
13392	1	12	13
5202	25	26
29779	3	8	9	18
37972	3
21590	1	12	13	6	8
21596	13	8	9	12
13408	1
5219	24	76
29542	39	32	15	1	24	77
15889	24	11	10	120	166
13419	1
21619	3
21621	3	14
38009	31	1
5242	68
5247	20
29830	68
30913	1
21642	1	50	22	18	18
38027	29
5265	24	15
38036	70
21663	51
38048	24	107
21665	1	10	20
21669	38	40	41	20	1
13478	14
13479	3	34
5300	1	18	20
21689	1	6	3	8	9	18	20
5312	11
21704	3	14
29900	1	12	13	6	8
38101	11
13528	18	15
29920	38	12	13
13543	34	52
38120	1	50	22	18	18	37
13549	14
21742	12	13	6
5366	39
13562	29
21760	18
21773	1	6	3	14	8	9	18	20
5391	1	98	22	99	5
21778	1	92	21	22	23	3
3630	1	50	22	18	18	40	22	38
38169	3	14
29978	40	41
21787	25
29982	14
13609	1	6	34	9	20
5420	11
13613	34
21810	3	14
13619	12	13
13624	1	98	22	99
5435	60	50	22	18	30	110	111	79
30018	1	12	13	6	8
13637	11
13638	3	37	3	3	36
13643	1
5460	14
21847	11
5464	1	6	28
21849	18	40
13659	156	30
38242	11	12	13
13669	75	21	22	23
5479	50	22	18	25	26	64
38252	1
21872	1	40	22	38	20
30066	18
13687	3	14
13693	12	13
35372	38
5505	11
13698	14
21895	1	40	22	38
38281	3	14	9
25495	34
5516	22	23	25	98	22	99	21
32322	119	3	14
30102	3	14
5537	2	18
21922	1	12	13	6	8
35057	34
30120	40	41
21931	12	13	6
38320	24
21941	12	13
5558	1	30	3
35060	1	11
5562	30	51	79
35061	18	1	10	50	22	18
13764	1
21957	38
21960	38
5577	68
13774	12	13
30164	40	22	38	147
38357	1
30176	12	13	6	9
5604	24
13804	29
30191	38
22004	34
30197	13	9	1	12
13817	1
22013	1	18
30212	77	9
22022	1
5649	10	15
38420	1
13846	14
33711	1
18694	1	24	77	39	32	15
30246	3
30247	1	12	13	9
30248	115	75	5	116	86	127	9
38442	2	87	50	22	18	120	166	104	1	37	52
38446	1	60
30256	34
13875	11	50	22	18	65
5688	32	110	111	141	63	64
13882	4
13892	34
38476	1	6
5716	1	64	60	61
24468	35
29626	1	14	19
30303	1	75	6
13920	38
13924	15	68
38503	14
22124	18	40
22125	11
5746	134	1	79	60	61	27
13940	68
5749	29
22135	25	26
5752	1	25	40	78
13949	195	71	1
30334	192
38527	69	61	10	40	41	63	64
22159	14	19
5788	195
35099	14
13995	1	38	6	3	14	8	9	18	20
5807	11
5813	34
30396	4
22205	14
14014	115	45	116
30399	14
5828	34	65
5836	34	51
14032	10	27	77	39
30426	14
30427	3	14
14047	1	6	77	3	86	14	9	18	20
5856	30
14049	1	6
22243	1
30436	1	50	22	18	40	22	38
22245	43	44
29649	34	12	13
22250	38
30450	1	34
5875	61	10	3	3	36
36478	12	13	6
30465	1	4	5	6	7	8	9
5894	15
30481	1	10
30484	51
22295	14
5915	71	1	34
22302	14	12	13
22316	12	13	8	9
14125	3	8	9	18
5939	30	3
14133	1	4	45	30	3
14135	25
22330	1	37
22334	14
30530	81	38	6	28	18	40	22	38	40	41
5955	135
22343	12	13	34
14152	1	6	18
14173	11
31036	12	13	34
30572	1	38	2	12	13
22381	1	30
6003	1	34
14197	1	38	61	70
6019	68
14212	12	13	6
6023	26
22416	29	65	106
30610	40	18
22851	6	77	3	32	34	28	8	9	1	18	38	52	2	20	4	5	50	22	18
6038	1	10	30
22425	20
22427	98	5	68
30631	3
30635	12	13	6	9
22444	3	14
22449	14
36702	1	83	22	84	10	18
14270	1	38	195	28
22463	24	15
6080	170
3745	1
29687	24	25
22478	12	13	8	9
6097	24	25	8	18	26
14295	14
30681	11	220	162
37883	14
21863	38
14315	24	29
6127	12	13
14321	12	13	9	1
6134	86	8	1	136	41	150	121
6140	121	9
32120	12	13	34
6152	29
33794	3	14
22549	13	6	9	12
30743	10	27	39	71	79
22553	24	11	90	8	18	68
14362	24	26
30747	1	38	37
6173	14
6177	12	13	6
22568	14
6185	24	15
22589	12	13	34
14406	1	6	77	86	9
14408	14
14417	12	13	34
6227	1	121	9	18	20
22613	11
14422	58	1	57
30808	1
22620	30	86
14431	11	68
25616	12	13	8	9
14438	20
29713	29
14448	12	13	34
22642	11	68
14454	11
14461	32
6282	34
30861	1	10	20
30872	12	13	8	9
6297	34	51
6301	6
30879	9	12	13	6
14498	14
30886	25
6313	12	13	8	9
30891	34
6324	12	13
14520	3
22714	24
24266	56	246	1
14529	3	14
6338	3	14
14536	34
3789	2	87	30
6369	14
30952	1
22762	14
22763	39
14572	38
22767	1	6	8	9	18	20
22774	24	25
30971	1	4	18
30977	25	26	64
30982	14
22791	25	18	20
22792	12	13	6
35202	38
6419	122
22809	1	12	13	6	9
6426	6	9	12	13
14631	34
14634	144	72	184
6460	90	10	3	14	8	18	117
14654	1	12	13	6
14655	15
6467	34	40	22	38
14661	1	12	13	9
6470	14
6472	6	9	12	13
6479	43	44	95
6490	92	98	121	60	6	7	8	9
22876	39	28	20	1	38	2	6
6495	25	26	50	22	18
22894	12	13	34
22900	1	27	9
33854	13	34	12
28394	29
31105	1
31107	116
22923	14
29762	34
22928	10
14741	34
22934	3	14
6552	34
31130	34
22940	1	59	3
22945	1	30
31139	3	14
6567	11	212	97	158
31144	1
31132	12	13	6	9
22964	12	13	6	9
14775	9	6	14	8
14802	83	22	84	3
6617	1	136	139
14821	38	3	14
6631	1	124
31215	25
23025	38
23031	14
31228	1	3	14
6658	121	30
31236	9	12	13	8
6667	1
23065	14
23066	3	14
14875	1
31261	12	13
14879	12	13	8	9
14881	23	1	21	22
23076	3	14
6701	145	18
23087	18
31285	1	12	13	6
6719	25	26
14928	14
31313	1
14930	34
23126	14	1	3
14940	92	9
14945	14
23138	14
14951	14
23144	1	35	32
14953	29
29799	116
14956	40	41	1	38	6	28	18	40	22	38
6770	14	3
14964	14
23158	14
14967	3	14
23160	12	13
23161	1	6
31355	44	22	93	94	43	44	43
31356	26
23170	38
23173	12	13	6	9
6794	1	40	22	38	40	41	78
23179	14
31373	25
6804	1	30	155	1
31381	34
6807	18	18	78	20	1	10	50	22
23196	14
28442	11
31390	14
6823	1	34	88
23218	10
23219	1	37
15036	24	59
13429	1	18
6848	3	14
6849	8	9	18	20
6854	9	12	13	6
23242	34
23251	34
31446	1	5
15067	98	22	99	96	22	66	4	18	20
29818	11	57	58
12069	1	27	39
23269	14
23275	1	18
6892	1	12	13
6897	1	39	142
31481	1	12	13	9
31482	38	18	20
31483	1
31499	10	3	32	48
6924	117
15118	50	22	18	3
6931	3
23318	1	214	18	20
6935	153	154	101	102
31514	3	32
15136	11	15
23342	23	1	21	22
23343	1
15154	11	73	74
23352	1	6
6970	3
15182	1	10	50	22	18	3
23383	1	75
22874	59
15197	34
31589	32
23407	12	13	6	9
23424	1	104	1
7041	22	18	34	40	22	38	1	50
23426	1
31620	10	3	32
15239	9
15240	1	98	5	9
23438	22	18	70	50
36675	1
25331	14
31651	15
6641	30	1	92	121	10
23464	9
23468	1	21	22	23
31661	20
7088	3
7090	12	13
31681	3
7107	12	13	34
23494	1	21	22	23
15303	1	14
32588	1
15311	11
15318	68
15320	38	14
23513	1	10	20
15331	50	22	18	18
23525	29	39	24	77
23526	1	18
31721	1
23530	1	50	22	18	40	22	38
7154	3
31738	11	12	13
7164	1
7166	34	88
15360	214	30	63	64	45
23562	11
15377	1	10
15378	1	64	96	22	66	66
35333	1	12	13	6	8
15395	1	9
31781	11
15403	78	40	41
15404	110	111	51	79
15405	3	18
7214	1	3
31795	15
31797	34
35337	12	13	6
13492	3
7236	3
15431	30
31823	15
15441	1	179	9
23634	12	13	6	9
1210	35
15455	18	20	1	106	10	27	8
15462	3	18	20
31851	25	18
15468	12	13	34
23667	34	88
15476	1	6	20
33983	10
7292	1	18	40	22	38	40	41	78
31869	3	14	9
23682	1	50	22	18	18
31882	107
33250	1	12	13	9
15507	12	13	6	9
23706	1	10	20
7323	39	9	18
7326	34
31906	25
31259	12	13	6	9
7336	3
23725	1	75	86	9
23726	1	24
31926	34
23735	20
7353	18
31931	1	12	13	9
7360	124
15556	12	13	8	9
7365	10	10	1
6689	3	32
15562	38
23755	11	76	15	65
15564	11	68
7374	104	1
3960	94	38
23767	3	14
15576	3	14
7385	144	62	30	3
31968	3	86	14	9	18	20	1	6	77
15585	12	13	6	9
7394	77	8
15588	68
7402	1	119
15603	3	14
15610	12	13
31998	3	18
15615	100	106	3	14
23810	25	26
30526	1	6	9
23815	134	1	31	1
10796	3	36	32	18	20	61	77	3
32011	11
7439	43	44	22	93	94	33	63	64	32
15636	14
32024	1
15649	14	18	3
32037	3
23846	12	13	6
23847	50	22	18	9	18	20
7465	1	3
7466	1	12	13	6	8
7468	13	6	9	12
7477	10	27	77	71	1	175	176	51
8073	51
23869	1	34
7487	1	72	78	20
7490	98	30	1
7492	11	18
27190	14
15686	3	14
23879	25
15690	11
35384	12	13
7507	71	1	34
23892	3	14	9
15703	12	13	15
15707	12	13	8	9
7532	194	11	157	24	15	68
23918	14
7536	100	1	119	6	9	18
7544	38
23929	30	31	59	77	1	39	130	145	60	31	61	1	10	9	4	75	27	45	30	30	62
7552	1	2	124	13	37
23946	92	60	61	59	32
15762	100	1	20	26
15774	75	21	22	23
32162	11
32188	39
25845	115	116	116	22	117	3
7621	1	3	14	20
32211	1	39
32212	14
38171	12	13	6
32221	34
7649	1	2
15843	11
24037	22	18	18	1	50
24043	34
32236	1	6
32238	1
7666	14
32244	14	3
15864	35	18	147
15866	1	38	28	18	40	22	38	20
15873	34
32266	1
15885	1
15886	11
24081	25
7698	11
7711	1	85
15904	14
32296	1
15918	34
7731	24	15
32309	12	13	6	9
32310	11
15929	6	8	63	64	1	83	22	84	119	30
7744	1
15938	25	26
31330	1
7758	1
7759	29	65
7760	45	30	86
24146	12	13	8	9
7769	1	85
25871	34
24158	12	13
7775	3	40	41
32356	9	18	1	12	13	8
25873	75	77	14	9
6759	18	40	78	63	64
24180	38	37
32374	12	13	6
15991	14
15993	14
29973	28	8	9	18	40	22	38	20	1	81	6	77
36800	14
16003	12	13	34
16012	154	1	12	13	6	153
28610	12	13	34
7822	12	13
30812	38
7838	1
13595	98	5
4039	1	153	154
16045	34
32438	1
32442	34
24251	3	18
16066	1	83	22	84	50	22	18
16068	34
32716	25
7882	83	22	84	50	22	18	3	18
8141	1	45	39
32469	14
4047	12	13	34
7902	61	14
25893	12	13	6	9	1
32489	3
16108	11
5417	34
24314	12	13	6
7931	221
32509	50	22	18	18
7937	3	14
16132	14
7941	15
34092	1	50	22	18	18
34635	1	37
24334	14
32537	3	14
16158	34
32543	12	13	9	1
16165	34	1	64	13
24360	92	101	102
32732	14
16172	1	24	27	39
24370	1	12	13	6
16182	9
32576	12	13	34
16193	92
8006	35
16200	104	1
16204	25
34105	12	13	6	9
24408	8	9	18	20	1	6	3
32620	3
8047	1	20
16247	6	34
16253	86	18	1	3	31	1
32638	25
24453	3	14
32647	1	4	5	6	7	8	9
16265	3	14
31383	34
8076	1
8081	142	152	44	45	45
24466	34
8084	33
24470	34
24480	25
16289	53	54
8102	75	3
32696	14
32701	14
16318	12	13	34
32710	3	14
8140	1
16333	35	9
8148	18	40	22	38
32725	1	6	9	20
16342	34	88
38188	1
16348	1	6
16356	13	12
8169	27
24558	3	14
8178	34	104	1	70	128
24569	14
8191	1	124	124	13	37
